╔══════════════════════════════════════════════════════════════════════════════════════════╗
║ᵉˢ⁷ˢ           SHELL PARAMETER               expansion exm.  param   param   param is ║
║             EXPANSION (bash v5.0)            EXPR ↓  OUTP ↘   =1486   =null   unset  ║
╠══════════════════════════════════════════════════════════════════════════════════════════╣
║ if param is empty¹,              Use Default │ ${param:-2023} │  1486  │  2023  │  2023  ║ ¹ the first form with ":"
║ put default value instead                    │ ${param-2023}  │  1486  │  null  │  2023  ║   treats  as  empty  both 
║──────────────────────────────────────────────────────────────────────────────────────────║   unset vars,  as well as
║ if param is empty,            Assign Default │ ${param:=2023} │  1486  │  2023  │  2023  ║   zero-length strings (or 
║ set param=default and put it                 │ ${param=2023}  │  1486  │  null  │  2023  ║   nulls); the second form
║──────────────────────────────────────────────────────────────────────────────────────────║   replaces only unset va- 
║ if param is empty,               Throw Error │ ${param:?ERRO} │  1486  │  ERRO  │  ERRO  ║   riables, while 0-length 
║ echo error_msg and exit                      │ ${param?ERRO}  │  1486  │  null  │  ERRO  ║   strings are kept as is.
║──────────────────────────────────────────────────────────────────────────────────────────║
║ if param is NOT empty,       Use Alternative │ ${param:+0000} │  0000  │  null  │  null  ║ ²ᵃ pattern starting with
║ put alter value instead                      │ ${param+0000}  │  0000  │  0000  │  null  ║    "#" must match at the
╠══════════════════════════════════════════════════════════════════════════════════════════╣    start of expan. value;
║ ${param:offset}        │ ${param/pattern/string} │ ${!name[@]}     │ ${!prefix*}         ║ ²ᵇ pattern starting with
║ ${param:offset:length} │    Pattern substitution²│ ${!name[*]}     │ ${!prefix@}         ║    "%" must match at the
║    Substring Expansion ├─────────────────────────┤ Array keys list │ Names match. prefix ║    end of expanded value.
║────────────────────────┤ ${#param}               ├─────────────────┴─────────────────────║
║ ${param#pattern}       │        Parameter length │ ${param@operator}           Parameter ║ ³ "^" converts  the  case
║ ${param##pattern}      ├─────────────────────────│                        transformation ║   of first character from
║   Remove match. prefix │ ${param^pattern}        │ Q │ in form for input                 ║   each  match  from lower
║────────────────────────┤ ${param^^pattern}       │ E │ \ escape seq. expansion           ║   case to upper; "," does
║ ${param%pattern}       │ ${param,pattern}        │ a │ param attributes                  ║   the same but from upper
║ ${param%%pattern}      │ ${param,,pattern}       │ A │ in form for assignment     ╔══════╝   case to  lower; whereas
║   Remove match. suffix │       Case modification³│ P │ prompt string expansion    ║ ᵣₑᵥ39    "doubled" versions con-
╚═══════════════════════════════════════════════════════════════════════════════════╝ ˢᵉᵖ23    vert the whole matches.
([║│┤]?\s+)([A-Zb-z]\b|(na|tra|[A-Z])[A-Za-z0-9. -]+|(?<=│ )a(?= │))		\1[97;1m\2[39;22m
(\$\{)([^${}]+)(\})			[33m\1[39m\2[33m\3[39m
([^[])([@*]+)				\1[35;1m\2[39;22m
(\[)([*@])(\])				[93m\1[97m\2[93m\3
(param)						[97m\1[39m
([!:#%/^+?\\]|-\b|,+\b)		[35;1m\1[39;22m
(\")(.)(\")					\1[35;3;1m\2[39;23m\3
(pattern|name|offset|operator|default|alter)|(string|prefix|length)([^ .])		[34;4m\1\2[39;24m\3
(error_msg)					[31;4m\1[39;24m
(ERROR?)					[91;1m\1[39;22m
1486						[95m1487[39m
(null)						[3;2m\1[22;23m
(unset)						[3;2m\1[22;23m
([¹²³])						[1;97m\1[22;39m
([│─┌┬┐├┼┤└┴┘╷]+)			[37;2m\1[22;39m
([║═╤╧╪╠╟╢╔╦╗╠╬╣╚╩╝]+)		[97;1m\1[22;39m
([║═╔╠╚]+)(.+)([╗╣╝║│])		[48;5;16m\1\2\3[m
(ᵣₑᵥ..)						[2m\1[22m
(ˢᵉᵖ)(..)					[53m\1\2[55m


#!/usr/bin/bash
# ------------------------------------------------------------------------------
# es7s/core (G1/legacy)
# (c) 2022-2023 A. Shavykin <0.delameter@gmail.com>
# -----------------------------------------------------------------------------
# shellcheck disable=SC2119,SC2016
# shellcheck source=../../data/es7s-shell-commons.sh
#__E7SL() { local c="$(realpath "$(dirname "$(readlink -f "$0")")")" ; local l=\
#"es7s-shell-commons.sh" ; local p=( "$ES7S_SHELL_COMMONS" "$HOME/.es7s/data/$l"
#"$c/../$l" ); while [[ ! $(type -t __es7s_com) =~ ^fu ]];do [[ -f "${p[0]}" ]]\
#&& source "${p[0]}"; p=("${p[@]:1}"); [[ "${#p[@]}" -gt 0 ]] && continue; echo\
#'ERROR: es7s/commons is missing (ES7S_SHELL_COMMONS)'; exit 57; done } ; __E7SL
## ------------------------------------------------------------- loader v.3B ---

#[[ $* =~ --help ]] && exit 0
#[[ $# -gt 0 ]] && echo "No arguments allowed" && exit 2
#
#function pvalue() {
#    local v="$*"
#    [[ -z $v ]] && echo "$nullstr" || echo "$v"
#}
#function try_1() {
#    if (pvalue "${!1?$2}") 2> /dev/null ; then return ; fi
#    pvalue "$2"
# }
#function try_2() {
#    if (pvalue "${!1:?$2}") 2> /dev/null ; then return ; fi
#    pvalue "$2"
# }
## -----------------------------------------------------------------------------
#C_RST=$_f
#C_BOLD=$(_cs $I_BOLD)
#C_ULINE=$(_cs $I_UNDERL)
#function _mr() { echo     "$(_m "$IH_RED" ${*})" ; }
#function _my() { echo  "$(_m "$IH_YELLOW" ${*})" ; }
#function _mg() { echo   "$(_m "$IH_GREEN" ${*})" ; }
#function _mb() { echo    "$(_m "$IH_BLUE" ${*})" ; }
#function _mm() { echo "$(_m "$IH_MAGNETA" ${*})" ; }
