g	1	0	-30654
g	1	1	-2292
h	1	1	5821
g	2	0	-1106
g	2	1	2981
h	2	1	-1614
g	2	2	1566
h	2	2	528
g	3	0	1240
g	3	1	-1790
h	3	1	-499
g	3	2	1232
h	3	2	163
g	3	3	916
h	3	3	43
g	4	0	914
g	4	1	762
h	4	1	169
g	4	2	550
h	4	2	-252
g	4	3	-405
h	4	3	-72
g	4	4	265
h	4	4	-141
g	5	0	-241
g	5	1	334
h	5	1	-33
g	5	2	208
h	5	2	71
g	5	3	-33
h	5	3	-75
g	5	4	-141
h	5	4	-113
g	5	5	-76
h	5	5	69
g	6	0	57
g	6	1	54
h	6	1	4
g	6	2	-7
h	6	2	105
g	6	3	-249
h	6	3	33
g	6	4	-18
h	6	4	-15
g	6	5	18
h	6	5	0
g	6	6	-107
h	6	6	-33
g	7	0	74
g	7	1	-53
h	7	1	-52
g	7	2	4
h	7	2	-18
g	7	3	20
h	7	3	-14
g	7	4	-31
h	7	4	7
g	7	5	-9
h	7	5	29
g	7	6	17
h	7	6	-20
g	7	7	5
h	7	7	-19
g	8	0	11
g	8	1	7
h	8	1	8
g	8	2	-3
h	8	2	-14
g	8	3	-10
h	8	3	5
g	8	4	1
h	8	4	-15
g	8	5	6
h	8	5	5
g	8	6	-5
h	8	6	19
g	8	7	9
h	8	7	-5
g	8	8	7
h	8	8	-19
g	9	0	8
g	9	1	10
h	9	1	-21
g	9	2	1
h	9	2	15
g	9	3	-12
h	9	3	5
g	9	4	11
h	9	4	-3
g	9	5	1
h	9	5	-3
g	9	6	-2
h	9	6	9
g	9	7	3
h	9	7	11
g	9	8	1
h	9	8	-2
g	9	9	-2
h	9	9	2
g	10	0	-3
g	10	1	-4
h	10	1	2
g	10	2	2
h	10	2	1
g	10	3	-5
h	10	3	2
g	10	4	-2
h	10	4	6
g	10	5	6
h	10	5	-4
g	10	6	4
h	10	6	0
g	10	7	0
h	10	7	-1
g	10	8	2
h	10	8	4
g	10	9	3
h	10	9	0
g	10	10	0
h	10	10	-6
g	11	0	0
g	11	1	0
h	11	1	0
g	11	2	0
h	11	2	0
g	11	3	0
h	11	3	0
g	11	4	0
h	11	4	0
g	11	5	0
h	11	5	0
g	11	6	0
h	11	6	0
g	11	7	0
h	11	7	0
g	11	8	0
h	11	8	0
g	11	9	0
h	11	9	0
g	11	10	0
h	11	10	0
g	11	11	0
h	11	11	0
g	12	0	0
g	12	1	0
h	12	1	0
g	12	2	0
h	12	2	0
g	12	3	0
h	12	3	0
g	12	4	0
h	12	4	0
g	12	5	0
h	12	5	0
g	12	6	0
h	12	6	0
g	12	7	0
h	12	7	0
g	12	8	0
h	12	8	0
g	12	9	0
h	12	9	0
g	12	10	0
h	12	10	0
g	12	11	0
h	12	11	0
g	12	12	0
h	12	12	0
g	13	0	0
g	13	1	0
h	13	1	0
g	13	2	0
h	13	2	0
g	13	3	0
h	13	3	0
g	13	4	0
h	13	4	0
g	13	5	0
h	13	5	0
g	13	6	0
h	13	6	0
g	13	7	0
h	13	7	0
g	13	8	0
h	13	8	0
g	13	9	0
h	13	9	0
g	13	10	0
h	13	10	0
g	13	11	0
h	13	11	0
g	13	12	0
h	13	12	0
g	13	13	0
h	13	13	0
