g	1	0	-31212
g	1	1	-2306
h	1	1	5875
g	2	0	-802
g	2	1	2956
h	2	1	-1191
g	2	2	1309
h	2	2	917
g	3	0	1084
g	3	1	-1559
h	3	1	-421
g	3	2	1212
h	3	2	84
g	3	3	778
h	3	3	360
g	4	0	887
g	4	1	678
h	4	1	218
g	4	2	631
h	4	2	-109
g	4	3	-416
h	4	3	-173
g	4	4	178
h	4	4	-51
g	5	0	-211
g	5	1	327
h	5	1	-148
g	5	2	245
h	5	2	58
g	5	3	-16
h	5	3	-34
g	5	4	-111
h	5	4	-126
g	5	5	-51
h	5	5	32
g	6	0	61
g	6	1	57
h	6	1	-2
g	6	2	-10
h	6	2	93
g	6	3	-228
h	6	3	8
g	6	4	-51
h	6	4	-26
g	6	5	49
h	6	5	23
g	6	6	-98
h	6	6	-62
g	7	0	72
g	7	1	-54
h	7	1	-48
g	7	2	2
h	7	2	-14
g	7	3	31
h	7	3	-12
g	7	4	-38
h	7	4	2
g	7	5	-18
h	7	5	28
g	7	6	19
h	7	6	-15
g	7	7	6
h	7	7	-22
g	8	0	11
g	8	1	8
h	8	1	8
g	8	2	-4
h	8	2	-15
g	8	3	-9
h	8	3	6
g	8	4	2
h	8	4	-13
g	8	5	3
h	8	5	5
g	8	6	-8
h	8	6	16
g	8	7	6
h	8	7	-5
g	8	8	8
h	8	8	-18
g	9	0	8
g	9	1	10
h	9	1	-20
g	9	2	1
h	9	2	14
g	9	3	-11
h	9	3	5
g	9	4	12
h	9	4	-3
g	9	5	1
h	9	5	-2
g	9	6	-2
h	9	6	8
g	9	7	2
h	9	7	10
g	9	8	0
h	9	8	-2
g	9	9	-1
h	9	9	2
g	10	0	-3
g	10	1	-4
h	10	1	2
g	10	2	2
h	10	2	1
g	10	3	-5
h	10	3	2
g	10	4	-2
h	10	4	6
g	10	5	6
h	10	5	-4
g	10	6	4
h	10	6	0
g	10	7	0
h	10	7	-2
g	10	8	1
h	10	8	4
g	10	9	2
h	10	9	0
g	10	10	0
h	10	10	-6
g	11	0	0
g	11	1	0
h	11	1	0
g	11	2	0
h	11	2	0
g	11	3	0
h	11	3	0
g	11	4	0
h	11	4	0
g	11	5	0
h	11	5	0
g	11	6	0
h	11	6	0
g	11	7	0
h	11	7	0
g	11	8	0
h	11	8	0
g	11	9	0
h	11	9	0
g	11	10	0
h	11	10	0
g	11	11	0
h	11	11	0
g	12	0	0
g	12	1	0
h	12	1	0
g	12	2	0
h	12	2	0
g	12	3	0
h	12	3	0
g	12	4	0
h	12	4	0
g	12	5	0
h	12	5	0
g	12	6	0
h	12	6	0
g	12	7	0
h	12	7	0
g	12	8	0
h	12	8	0
g	12	9	0
h	12	9	0
g	12	10	0
h	12	10	0
g	12	11	0
h	12	11	0
g	12	12	0
h	12	12	0
g	13	0	0
g	13	1	0
h	13	1	0
g	13	2	0
h	13	2	0
g	13	3	0
h	13	3	0
g	13	4	0
h	13	4	0
g	13	5	0
h	13	5	0
g	13	6	0
h	13	6	0
g	13	7	0
h	13	7	0
g	13	8	0
h	13	8	0
g	13	9	0
h	13	9	0
g	13	10	0
h	13	10	0
g	13	11	0
h	13	11	0
g	13	12	0
h	13	12	0
g	13	13	0
h	13	13	0
